Mounting drive
Setting lock file
receiving file list ... done
deleting www/htdocs/totspn_error.php
deleting www/htdocs/totspn.php
deleting www/htdocs/testReport.php
deleting www/htdocs/testEOM.php
deleting www/htdocs/testDiff.php
deleting www/htdocs/test.php
deleting www/htdocs/session.php
deleting www/htdocs/reports/report97/user.html
deleting www/htdocs/reports/report97/technical.html
deleting www/htdocs/reports/report97/style.css
deleting www/htdocs/reports/report97/result.php
deleting www/htdocs/reports/report97/query.class
deleting www/htdocs/reports/report97/pdf.class
deleting www/htdocs/reports/report97/no_results.php
deleting www/htdocs/reports/report97/junk
deleting www/htdocs/reports/report97/journal.php
deleting www/htdocs/reports/report97/bg.jpg
deleting www/htdocs/reports/report97/backend_functions.inc
deleting directory www/htdocs/reports/report97
deleting www/htdocs/reports/movement/user.html
deleting www/htdocs/reports/movement/test_it_out.php
deleting www/htdocs/reports/movement/technical.html
deleting www/htdocs/reports/movement/style.css
deleting www/htdocs/reports/movement/query.php
deleting www/htdocs/reports/movement/index.php
deleting www/htdocs/reports/movement/classes/pdf/supppdf.subclass
deleting www/htdocs/reports/movement/classes/pdf/specialspdf.subclass
deleting www/htdocs/reports/movement/classes/pdf/rgpdf.subclass
deleting www/htdocs/reports/movement/classes/pdf/producepdf.subclass
deleting www/htdocs/reports/movement/classes/pdf/pgpdf.subclass
deleting www/htdocs/reports/movement/classes/pdf/pdf.class
deleting www/htdocs/reports/movement/classes/pdf/pcpdf.subclass
deleting www/htdocs/reports/movement/classes/pdf/meatpdf.subclass
deleting www/htdocs/reports/movement/classes/pdf/juicebarpdf.subclass
deleting www/htdocs/reports/movement/classes/pdf/hspdf.subclass
deleting www/htdocs/reports/movement/classes/pdf/genmerchpdf.subclass
deleting www/htdocs/reports/movement/classes/pdf/fspdf.subclass
deleting www/htdocs/reports/movement/classes/pdf/frozenpdf.subclass
deleting www/htdocs/reports/movement/classes/pdf/flowerspdf.subclass
deleting www/htdocs/reports/movement/classes/pdf/delipdf.subclass
deleting www/htdocs/reports/movement/classes/pdf/cheesepdf.subclass
deleting www/htdocs/reports/movement/classes/pdf/bulkpdf.subclass
deleting www/htdocs/reports/movement/classes/pdf/bread.subclass
deleting www/htdocs/reports/movement/classes/pdf/bakehousepdf.subclass
deleting www/htdocs/reports/movement/classes/pdf/allpdf.subclass
deleting directory www/htdocs/reports/movement/classes/pdf
deleting www/htdocs/reports/movement/classes/builder/yogurtbuilder.subclass
deleting www/htdocs/reports/movement/classes/builder/suppbuilder.subclass
deleting www/htdocs/reports/movement/classes/builder/specialsbuilder.subclass
deleting www/htdocs/reports/movement/classes/builder/rgbuilder.subclass
deleting www/htdocs/reports/movement/classes/builder/producebuilder.subclass
deleting www/htdocs/reports/movement/classes/builder/pgbuilder.subclass
deleting www/htdocs/reports/movement/classes/builder/pcbuilder.subclass
deleting www/htdocs/reports/movement/classes/builder/msbuilder.subclass
deleting www/htdocs/reports/movement/classes/builder/meatbuilder.subclass
deleting www/htdocs/reports/movement/classes/builder/juicebarbuilder.subclass
deleting www/htdocs/reports/movement/classes/builder/hsbuilder.subclass
deleting www/htdocs/reports/movement/classes/builder/hbcbuilder.subclass
deleting www/htdocs/reports/movement/classes/builder/genmerchbuilder.subclass
deleting www/htdocs/reports/movement/classes/builder/fsbuilder.subclass
deleting www/htdocs/reports/movement/classes/builder/frozenbuilder.subclass
deleting www/htdocs/reports/movement/classes/builder/flowersbuilder.subclass
deleting www/htdocs/reports/movement/classes/builder/delibuilder.subclass
deleting www/htdocs/reports/movement/classes/builder/coffee.subclass
deleting www/htdocs/reports/movement/classes/builder/cheesebuilder.subclass
deleting www/htdocs/reports/movement/classes/builder/candybuilder.subclass
deleting www/htdocs/reports/movement/classes/builder/bulkncbuilder.subclass
deleting www/htdocs/reports/movement/classes/builder/bulkbuilder.subclass
deleting www/htdocs/reports/movement/classes/builder/builder.class
deleting www/htdocs/reports/movement/classes/builder/bread.builder
deleting www/htdocs/reports/movement/classes/builder/bakehouse.builder
deleting www/htdocs/reports/movement/classes/builder/allbuilder.subclass
deleting directory www/htdocs/reports/movement/classes/builder
deleting directory www/htdocs/reports/movement/classes
deleting www/htdocs/reports/movement/bg2.jpg
deleting www/htdocs/reports/movement/bg.jpg
deleting directory www/htdocs/reports/movement
deleting www/htdocs/reports/lane_status.php
deleting www/htdocs/reports.php
deleting directory www/htdocs/reports
deleting www/htdocs/reportWeekly.php
deleting www/htdocs/reportDateXL.php
deleting www/htdocs/reportDateLastXL.php
deleting www/htdocs/reportDateLast.php
deleting www/htdocs/reportDate.php_orig
deleting www/htdocs/reportDate.php
deleting www/htdocs/report.php
deleting www/htdocs/repDateXL.php
deleting www/htdocs/queries/labels/test.php~
deleting www/htdocs/queries/labels/barcodenew.php~
deleting www/htdocs/png2gd.php
deleting www/htdocs/phpcal/update.php
deleting www/htdocs/phpcal/messages.po
deleting www/htdocs/phpcal/locale/index.html
deleting www/htdocs/phpcal/locale/de/index.html
deleting www/htdocs/phpcal/locale/de/LC_MESSAGES/messages.po
deleting www/htdocs/phpcal/locale/de/LC_MESSAGES/index.html
deleting directory www/htdocs/phpcal/locale/de/LC_MESSAGES
deleting directory www/htdocs/phpcal/locale/de
deleting directory www/htdocs/phpcal/locale
deleting www/htdocs/phpcal/install.php
deleting www/htdocs/phpcal/index.php
deleting www/htdocs/phpcal/includes/style.php
deleting www/htdocs/phpcal/includes/setup.php
deleting www/htdocs/phpcal/includes/search.php
deleting www/htdocs/phpcal/includes/options_submit.php
deleting www/htdocs/phpcal/includes/new_user_submit.php
deleting www/htdocs/phpcal/includes/logout.php
deleting www/htdocs/phpcal/includes/login.php
deleting www/htdocs/phpcal/includes/index.html
deleting www/htdocs/phpcal/includes/html.php
deleting www/htdocs/phpcal/includes/event_submit.php
deleting www/htdocs/phpcal/includes/event_form.php
deleting www/htdocs/phpcal/includes/event_delete.php
deleting www/htdocs/phpcal/includes/display.php
deleting www/htdocs/phpcal/includes/db.php
deleting www/htdocs/phpcal/includes/calendar.php
deleting www/htdocs/phpcal/includes/admin.php
deleting directory www/htdocs/phpcal/includes
deleting www/htdocs/phpcal/config.php
deleting www/htdocs/phpcal/adodb/xsl/remove-0.2.xsl
deleting www/htdocs/phpcal/adodb/xsl/convert-0.2-0.1.xsl
deleting www/htdocs/phpcal/adodb/xsl/convert-0.1-0.2.xsl
deleting directory www/htdocs/phpcal/adodb/xsl
deleting www/htdocs/phpcal/adodb/xmlschema.dtd
deleting www/htdocs/phpcal/adodb/tohtml.inc.php
deleting www/htdocs/phpcal/adodb/toexport.inc.php
deleting www/htdocs/phpcal/adodb/tests/xmlschema.xml
deleting www/htdocs/phpcal/adodb/tests/tmssql.php
deleting www/htdocs/phpcal/adodb/tests/time.php
deleting www/htdocs/phpcal/adodb/tests/testsessions.php
deleting www/htdocs/phpcal/adodb/tests/testpear.php
deleting www/htdocs/phpcal/adodb/tests/testpaging.php
deleting www/htdocs/phpcal/adodb/tests/testoci8cursor.php
deleting www/htdocs/phpcal/adodb/tests/testoci8.php
deleting www/htdocs/phpcal/adodb/tests/testmssql.php
deleting www/htdocs/phpcal/adodb/tests/testgenid.php
deleting www/htdocs/phpcal/adodb/tests/testdatabases.inc.php
deleting www/htdocs/phpcal/adodb/tests/testcache.php
deleting www/htdocs/phpcal/adodb/tests/test_rs_array.php
deleting www/htdocs/phpcal/adodb/tests/test5.php
deleting www/htdocs/phpcal/adodb/tests/test4.php
deleting www/htdocs/phpcal/adodb/tests/test3.php
deleting www/htdocs/phpcal/adodb/tests/test2.php
deleting www/htdocs/phpcal/adodb/tests/test.php
deleting www/htdocs/phpcal/adodb/tests/test-xmlschema.php
deleting www/htdocs/phpcal/adodb/tests/test-php5.php
deleting www/htdocs/phpcal/adodb/tests/test-pgblob.php
deleting www/htdocs/phpcal/adodb/tests/test-perf.php
deleting www/htdocs/phpcal/adodb/tests/test-datadict.php
deleting www/htdocs/phpcal/adodb/tests/pdo.php
deleting www/htdocs/phpcal/adodb/tests/client.php
deleting www/htdocs/phpcal/adodb/tests/benchmark.php
deleting directory www/htdocs/phpcal/adodb/tests
deleting www/htdocs/phpcal/adodb/session/crypt.inc.php
deleting www/htdocs/phpcal/adodb/session/adodb-sessions.oracle.sql
deleting www/htdocs/phpcal/adodb/session/adodb-sessions.oracle.clob.sql
deleting www/htdocs/phpcal/adodb/session/adodb-sessions.mysql.sql
deleting www/htdocs/phpcal/adodb/session/adodb-session.php
deleting www/htdocs/phpcal/adodb/session/adodb-session-clob.php
deleting www/htdocs/phpcal/adodb/session/adodb-sess.txt
deleting www/htdocs/phpcal/adodb/session/adodb-encrypt-secret.php
deleting www/htdocs/phpcal/adodb/session/adodb-encrypt-md5.php
deleting www/htdocs/phpcal/adodb/session/adodb-encrypt-mcrypt.php
deleting www/htdocs/phpcal/adodb/session/adodb-cryptsession.php
deleting www/htdocs/phpcal/adodb/session/adodb-compress-gzip.php
deleting www/htdocs/phpcal/adodb/session/adodb-compress-bzip2.php
deleting directory www/htdocs/phpcal/adodb/session
deleting www/htdocs/phpcal/adodb/server.php
deleting www/htdocs/phpcal/adodb/rsfilter.inc.php
deleting www/htdocs/phpcal/adodb/readme.txt
deleting www/htdocs/phpcal/adodb/pivottable.inc.php
deleting www/htdocs/phpcal/adodb/perf/perf-postgres.inc.php
